34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;SYSTEM,FINEST;VALIDATION,FINEST;VISUALFORCE,FINEST;WORKFLOW,FINEST
21:29:44.1 (2976468)|SYSTEM_METHOD_ENTRY|[47]|Schema.getGlobalDescribe()
21:29:44.1 (44483996)|HEAP_ALLOCATE|[47]|Bytes:1448
21:29:44.1 (44513863)|SYSTEM_METHOD_EXIT|[47]|Schema.getGlobalDescribe()
21:29:44.1 (44525673)|VARIABLE_SCOPE_BEGIN|[47]|schemaMap|Map<String,Schema.SObjectType>|true|false
21:29:44.1 (44760913)|VARIABLE_ASSIGNMENT|[47]|schemaMap|"{acceptedeventrelation=AcceptedEventRelation, account=Account, accountcontactrole=AccountContactRole, accountfeed=AccountFeed, accounthistory=AccountHistory, accountpartner=AccountPartner, accountshare=AccountShare, actionlinkgrouptemplate=ActionLinkGroupTemplate, actionlinktemplate=ActionLinkTemplate, activityhistory=ActivityHistory, ...}"|0x6d2dcbcf
21:29:44.1 (44770050)|STATEMENT_EXECUTE|[48]
21:29:44.1 (44805164)|SYSTEM_METHOD_ENTRY|[48]|Map<String,Schema.SObjectType>.get(Object)
21:29:44.1 (44846258)|SYSTEM_METHOD_EXIT|[48]|Map<String,Schema.SObjectType>.get(Object)
21:29:44.1 (44872121)|SYSTEM_METHOD_ENTRY|[48]|Schema.SObjectType.getDescribe()
21:29:44.1 (45900959)|HEAP_ALLOCATE|[48]|Bytes:4
21:29:44.1 (45912371)|SYSTEM_METHOD_EXIT|[48]|Schema.SObjectType.getDescribe()
21:29:44.1 (45946846)|LIMIT_USAGE|[48]|FIELDS_DESCRIBES|1|100
21:29:44.1 (45989194)|SYSTEM_METHOD_ENTRY|[48]|Schema.SObjectTypeFields.getMap()
21:29:44.1 (46841037)|HEAP_ALLOCATE|[48]|Bytes:312
21:29:44.1 (46851549)|SYSTEM_METHOD_EXIT|[48]|Schema.SObjectTypeFields.getMap()
21:29:44.1 (46856737)|VARIABLE_SCOPE_BEGIN|[48]|fieldMap|Map<String,Schema.SObjectField>|true|false
21:29:44.1 (47039000)|VARIABLE_ASSIGNMENT|[48]|fieldMap|"{accommodation_and_food__c=Accommodation_and_Food__c, accountid=AccountId, actual_pax__c=Actual_Pax__c, additional_requirements__c=Additional_Requirements__c, amount=Amount, any_special_trek_preferred__c=Any_special_trek_preferred__c, any_specific_activities_preferred__c=Any_specific_activities_preferred__c, any_specific_el_requirements__c=Any_specific_EL_requirements__c, any_specific_type_of_project_work__c=Any_specific_type_of_project_work__c, application_due_date__c=Application_Due_Date__c, ...}"|0x67de51da
21:29:44.1 (47061081)|SYSTEM_METHOD_ENTRY|[49]|Map<String,Schema.SObjectField>.values()
21:29:44.1 (47161018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:312
21:29:44.1 (47191792)|HEAP_ALLOCATE|[49]|Bytes:312
21:29:44.1 (47201215)|SYSTEM_METHOD_EXIT|[49]|Map<String,Schema.SObjectField>.values()
21:29:44.1 (47214078)|SYSTEM_METHOD_ENTRY|[49]|List<Schema.SObjectField>.iterator()
21:29:44.1 (47247995)|SYSTEM_METHOD_EXIT|[49]|List<Schema.SObjectField>.iterator()
21:29:44.1 (47261494)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (47271779)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (47282685)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (47319238)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (47378659)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@4539e33"|0x4539e33
21:29:44.1 (47384616)|STATEMENT_EXECUTE|[50]
21:29:44.1 (47386144)|STATEMENT_EXECUTE|[51]
21:29:44.1 (47402723)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (48337927)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (48349108)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (48385116)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (48448477)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@f718ce33"|0x12680c94
21:29:44.1 (48473671)|STATEMENT_EXECUTE|[53]
21:29:44.1 (48483524)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (48490493)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (48496360)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (48508792)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (48546365)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@48f3af63"|0x48f3af63
21:29:44.1 (48550974)|STATEMENT_EXECUTE|[50]
21:29:44.1 (48552312)|STATEMENT_EXECUTE|[51]
21:29:44.1 (48558392)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (48662515)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (48671175)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (48675891)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (48721452)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@caa21ff3"|0x3e58aa90
21:29:44.1 (48733935)|STATEMENT_EXECUTE|[53]
21:29:44.1 (48743027)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (48749683)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (48755051)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (48766682)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (48802543)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@5db66726"|0x5db66726
21:29:44.1 (48807149)|STATEMENT_EXECUTE|[50]
21:29:44.1 (48808455)|STATEMENT_EXECUTE|[51]
21:29:44.1 (48814220)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (50513829)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (50524521)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (50529666)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (50579067)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@d06835a7"|0x30ed4ac4
21:29:44.1 (50604581)|STATEMENT_EXECUTE|[53]
21:29:44.1 (50614127)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (50620988)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (50626675)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (50638752)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (50676176)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@417383b6"|0x417383b6
21:29:44.1 (50680673)|STATEMENT_EXECUTE|[50]
21:29:44.1 (50681962)|STATEMENT_EXECUTE|[51]
21:29:44.1 (50687865)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (50831701)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (50840439)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (50845154)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (50890714)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@90579777"|0x2e80c64b
21:29:44.1 (50905682)|STATEMENT_EXECUTE|[53]
21:29:44.1 (50914793)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (50921318)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (50926737)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (50938285)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (50974392)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@59492fad"|0x59492fad
21:29:44.1 (50978832)|STATEMENT_EXECUTE|[50]
21:29:44.1 (50980059)|STATEMENT_EXECUTE|[51]
21:29:44.1 (50985892)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (51079143)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (51088556)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (51093243)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (51154263)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@dc49f224"|0x563a673e
21:29:44.1 (51170299)|STATEMENT_EXECUTE|[53]
21:29:44.1 (51188192)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (51199057)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (51209268)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (51229497)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (51270155)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@c940b50"|0xc940b50
21:29:44.1 (51274610)|STATEMENT_EXECUTE|[50]
21:29:44.1 (51275912)|STATEMENT_EXECUTE|[51]
21:29:44.1 (51281964)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (51402027)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (51410796)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (51415360)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (51459752)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@56b72ab9"|0x17159de6
21:29:44.1 (51489319)|STATEMENT_EXECUTE|[53]
21:29:44.1 (51491400)|STATEMENT_EXECUTE|[54]
21:29:44.1 (51502692)|HEAP_ALLOCATE|[54]|Bytes:4
21:29:44.1 (51508771)|VARIABLE_SCOPE_BEGIN|[54]|label|String|false|false
21:29:44.1 (51517351)|VARIABLE_ASSIGNMENT|[54]|label|"Name"
21:29:44.1 (51519483)|STATEMENT_EXECUTE|[56]
21:29:44.1 (51523005)|HEAP_ALLOCATE|[56]|Bytes:12
21:29:44.1 (51562914)|SYSTEM_METHOD_ENTRY|[56]|String.valueOf(Object)
21:29:44.1 (65821282)|HEAP_ALLOCATE|[56]|Bytes:1040
21:29:44.1 (65856779)|SYSTEM_METHOD_EXIT|[56]|String.valueOf(Object)
21:29:44.1 (65874869)|HEAP_ALLOCATE|[56]|Bytes:1052
21:29:44.1 (65896211)|SYSTEM_METHOD_ENTRY|[56]|System.debug(ANY)
21:29:44.1 (65905195)|USER_DEBUG|[56]|DEBUG|# Field InfoSchema.DescribeFieldResult[getByteLength=360;getCalculatedFormula=null;getController=null;getDefaultValue=null;getDefaultValueFormula=null;getDigits=0;getFilteredLookupInfo=null;getInlineHelpText=null;getLabel=Name;getLength=120;getLocalName=Name;getMask=null;getMaskType=null;getName=Name;getPrecision=0;getReferenceTargetField=null;getRelationshipName=null;getRelationshipOrder=null;getScale=0;getSoapType=STRING;getSobjectField=Name;getType=STRING;isAccessible=true;isAutoNumber=false;isCalculated=false;isCascadeDelete=false;isCaseSensitive=false;isCreateable=true;isCustom=false;isDefaultedOnCreate=false;isDependentPicklist=false;isDeprecatedAndHidden=false;isDisplayLocationInDecimal=false;isEncrypted=false;isExternalId=false;isFilterable=true;isGroupable=true;isHighScaleNumber=false;isHtmlFormatted=false;isIdLookup=true;isNameField=true;isNamePointing=false;isNillable=false;isPermissionable=false;isQueryByDistance=false;isRestrictedDelete=false;isSortable=true;isUnique=false;isUpdateable=true;isWriteRequiresMasterRead=false;]
21:29:44.1 (65917420)|SYSTEM_METHOD_EXIT|[56]|System.debug(ANY)
21:29:44.1 (65921098)|STATEMENT_EXECUTE|[57]
21:29:44.1 (65926064)|HEAP_ALLOCATE|[57]|Bytes:7
21:29:44.1 (65932511)|HEAP_ALLOCATE|[57]|Bytes:11
21:29:44.1 (65939143)|SYSTEM_METHOD_ENTRY|[57]|System.debug(ANY)
21:29:44.1 (65957413)|USER_DEBUG|[57]|DEBUG|# LabelName
21:29:44.1 (65961826)|SYSTEM_METHOD_EXIT|[57]|System.debug(ANY)
21:29:44.1 (65964773)|STATEMENT_EXECUTE|[58]
21:29:44.1 (65968504)|HEAP_ALLOCATE|[58]|Bytes:19
21:29:44.1 (65974777)|SYSTEM_METHOD_ENTRY|[58]|System.debug(ANY)
21:29:44.1 (65983939)|USER_DEBUG|[58]|DEBUG|# Field is required
21:29:44.1 (65988032)|SYSTEM_METHOD_EXIT|[58]|System.debug(ANY)
21:29:44.1 (66478326)|HEAP_ALLOCATE|[60]|Bytes:12
21:29:44.1 (66515104)|STATEMENT_EXECUTE|[60]
21:29:44.1 (66526482)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (66535177)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (66540966)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (66557487)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (66609026)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@6275c2b3"|0x6275c2b3
21:29:44.1 (66624388)|STATEMENT_EXECUTE|[50]
21:29:44.1 (66627134)|STATEMENT_EXECUTE|[51]
21:29:44.1 (66636932)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (66836225)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (66845469)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (66851073)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (66900912)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@96e0537c"|0x161dd904
21:29:44.1 (66916992)|STATEMENT_EXECUTE|[53]
21:29:44.1 (66926232)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (66932689)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (66938310)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (66950354)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (66987215)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@3fc68378"|0x3fc68378
21:29:44.1 (66991931)|STATEMENT_EXECUTE|[50]
21:29:44.1 (66993241)|STATEMENT_EXECUTE|[51]
21:29:44.1 (66999186)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (67159142)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (67172276)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (67179696)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (67232277)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@927bdbbe"|0x17a6b067
21:29:44.1 (67252058)|STATEMENT_EXECUTE|[53]
21:29:44.1 (67253867)|STATEMENT_EXECUTE|[54]
21:29:44.1 (67259347)|HEAP_ALLOCATE|[54]|Bytes:9
21:29:44.1 (67265179)|VARIABLE_SCOPE_BEGIN|[54]|label|String|false|false
21:29:44.1 (67273033)|VARIABLE_ASSIGNMENT|[54]|label|"StageName"
21:29:44.1 (67274959)|STATEMENT_EXECUTE|[56]
21:29:44.1 (67294085)|SYSTEM_METHOD_ENTRY|[56]|String.valueOf(Object)
21:29:44.1 (67430001)|HEAP_ALLOCATE|[56]|Bytes:1059
21:29:44.1 (67448040)|SYSTEM_METHOD_EXIT|[56]|String.valueOf(Object)
21:29:44.1 (67469040)|HEAP_ALLOCATE|[56]|Bytes:1071
21:29:44.1 (67481891)|SYSTEM_METHOD_ENTRY|[56]|System.debug(ANY)
21:29:44.1 (67489826)|USER_DEBUG|[56]|DEBUG|# Field InfoSchema.DescribeFieldResult[getByteLength=120;getCalculatedFormula=null;getController=null;getDefaultValue=null;getDefaultValueFormula=null;getDigits=0;getFilteredLookupInfo=null;getInlineHelpText=null;getLabel=Stage;getLength=40;getLocalName=StageName;getMask=null;getMaskType=null;getName=StageName;getPrecision=0;getReferenceTargetField=null;getRelationshipName=null;getRelationshipOrder=null;getScale=0;getSoapType=STRING;getSobjectField=StageName;getType=PICKLIST;isAccessible=true;isAutoNumber=false;isCalculated=false;isCascadeDelete=false;isCaseSensitive=false;isCreateable=true;isCustom=false;isDefaultedOnCreate=false;isDependentPicklist=false;isDeprecatedAndHidden=false;isDisplayLocationInDecimal=false;isEncrypted=false;isExternalId=false;isFilterable=true;isGroupable=true;isHighScaleNumber=false;isHtmlFormatted=false;isIdLookup=false;isNameField=false;isNamePointing=false;isNillable=false;isPermissionable=false;isQueryByDistance=false;isRestrictedDelete=false;isSortable=true;isUnique=false;isUpdateable=true;isWriteRequiresMasterRead=false;]
21:29:44.1 (67504361)|SYSTEM_METHOD_EXIT|[56]|System.debug(ANY)
21:29:44.1 (67509899)|STATEMENT_EXECUTE|[57]
21:29:44.1 (67517619)|HEAP_ALLOCATE|[57]|Bytes:16
21:29:44.1 (67528132)|SYSTEM_METHOD_ENTRY|[57]|System.debug(ANY)
21:29:44.1 (67534687)|USER_DEBUG|[57]|DEBUG|# LabelStageName
21:29:44.1 (67541407)|SYSTEM_METHOD_EXIT|[57]|System.debug(ANY)
21:29:44.1 (67545987)|STATEMENT_EXECUTE|[58]
21:29:44.1 (67553593)|SYSTEM_METHOD_ENTRY|[58]|System.debug(ANY)
21:29:44.1 (67560172)|USER_DEBUG|[58]|DEBUG|# Field is required
21:29:44.1 (67566972)|SYSTEM_METHOD_EXIT|[58]|System.debug(ANY)
21:29:44.1 (67591892)|HEAP_ALLOCATE|[60]|Bytes:12
21:29:44.1 (67609838)|STATEMENT_EXECUTE|[60]
21:29:44.1 (67611822)|STATEMENT_EXECUTE|[61]
21:29:44.1 (67632200)|LIMIT_USAGE|[61]|PICKLIST_DESCRIBES|1|100
21:29:44.1 (68362004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
21:29:44.1 (68447471)|HEAP_ALLOCATE|[61]|Bytes:32
21:29:44.1 (68465456)|SYSTEM_METHOD_ENTRY|[61]|System.debug(ANY)
21:29:44.1 (68545185)|USER_DEBUG|[61]|DEBUG|(Schema.PicklistEntry[getLabel=1 - New Opportunity;getValue=1 - New Opportunity;isActive=true;isDefaultValue=false;], Schema.PicklistEntry[getLabel=2 - Post First Meeting;getValue=2 - Post First Meeting;isActive=true;isDefaultValue=false;], Schema.PicklistEntry[getLabel=3 - Post Second Meeting;getValue=3 - Post Second Meeting;isActive=true;isDefaultValue=false;], Schema.PicklistEntry[getLabel=4 - Proposal Requested;getValue=4 - Proposal Requested;isActive=true;isDefaultValue=false;], Schema.PicklistEntry[getLabel=5 - Prop Accepted - Stud Launch Booked;getValue=5 - Prop Accepted - Stud Launch Booked;isActive=true;isDefaultValue=false;], Schema.PicklistEntry[getLabel=6 - Closed Lost;getValue=6 - Closed Lost;isActive=true;isDefaultValue=false;], Schema.PicklistEntry[getLabel=Proposal;getValue=Proposal;isActive=true;isDefaultValue=false;])
21:29:44.1 (68558260)|SYSTEM_METHOD_EXIT|[61]|System.debug(ANY)
21:29:44.1 (68567860)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (68574377)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (68580083)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (68594299)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (68637606)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@2f62f76a"|0x2f62f76a
21:29:44.1 (68642431)|STATEMENT_EXECUTE|[50]
21:29:44.1 (68643983)|STATEMENT_EXECUTE|[51]
21:29:44.1 (68650412)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (68830551)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (68839955)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (68845004)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (68892854)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@e40dfa68"|0x18b3a492
21:29:44.1 (68907919)|STATEMENT_EXECUTE|[53]
21:29:44.1 (68917400)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (68923939)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (68929539)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (68942031)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (68979363)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@380a75d"|0x380a75d
21:29:44.1 (68984674)|STATEMENT_EXECUTE|[50]
21:29:44.1 (68986000)|STATEMENT_EXECUTE|[51]
21:29:44.1 (68992113)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (69145129)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (69155244)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (69160064)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (69205134)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@8c7fcfce"|0x6673f7a4
21:29:44.1 (69219417)|STATEMENT_EXECUTE|[53]
21:29:44.1 (69228530)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (69234918)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (69240256)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (69252210)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (69288287)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@4fac8dc4"|0x4fac8dc4
21:29:44.1 (69292755)|STATEMENT_EXECUTE|[50]
21:29:44.1 (69294649)|STATEMENT_EXECUTE|[51]
21:29:44.1 (69300476)|SYSTEM_METHOD_ENTRY|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (69425552)|HEAP_ALLOCATE|[51]|Bytes:8
21:29:44.1 (69434522)|SYSTEM_METHOD_EXIT|[51]|Schema.SObjectField.getDescribe()
21:29:44.1 (69439004)|VARIABLE_SCOPE_BEGIN|[51]|dfield|Schema.DescribeFieldResult|true|false
21:29:44.1 (69483098)|VARIABLE_ASSIGNMENT|[51]|dfield|"common.api.soap.wsdl.Field@cbe76d31"|0x349a1a4c
21:29:44.1 (69494841)|STATEMENT_EXECUTE|[53]
21:29:44.1 (69503615)|SYSTEM_METHOD_ENTRY|[49]|system.ListIterator.hasNext()
21:29:44.1 (69510018)|HEAP_ALLOCATE|[49]|Bytes:5
21:29:44.1 (69515344)|SYSTEM_METHOD_EXIT|[49]|system.ListIterator.hasNext()
21:29:44.1 (69526746)|VARIABLE_SCOPE_BEGIN|[49]|sfield|Schema.SObjectField|true|false
21:29:44.1 (69561968)|VARIABLE_ASSIGNMENT|[49]|sfield|"common.apex.runtime.impl.ApexFieldToken@447a0a0a"|0x447a0a0a
21:29:44.1 (69566262)|STATEMENT_EXECUTE|[50]
